id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_saas_tenant_manager,saas.tenant manager,model_saas_tenant,base.group_system,1,1,1,1
access_saas_product_blueprint_manager,saas.product.blueprint manager,model_saas_product_blueprint,base.group_system,1,1,1,1
access_saas_product_plan_manager,saas.product.plan manager,model_saas_product_plan,base.group_system,1,1,1,1
access_saas_instance_manager,saas.instance manager,model_saas_instance,base.group_system,1,1,1,1
access_saas_instance_env_var_manager,saas.instance.env.var manager,model_saas_instance_env_var,base.group_system,1,1,1,1
access_saas_task_history_manager,saas.task.history manager,model_saas_task_history,base.group_system,1,1,1,1
access_saas_tenant_user,saas.tenant user,model_saas_tenant,base.group_user,1,0,0,0
access_saas_product_blueprint_user,saas.product.blueprint user,model_saas_product_blueprint,base.group_user,1,0,0,0
access_saas_product_plan_user,saas.product.plan user,model_saas_product_plan,base.group_user,1,0,0,0
access_saas_instance_user,saas.instance user,model_saas_instance,base.group_user,1,0,0,0
access_saas_instance_env_var_user,saas.instance.env.var user,model_saas_instance_env_var,base.group_user,1,0,0,0
access_saas_task_history_user,saas.task.history user,model_saas_task_history,base.group_user,1,0,0,0
access_saas_product_operation_manager,saas.product.operation manager,model_saas_product_operation,base.group_system,1,1,1,1
access_saas_product_operation_param_manager,saas.product.operation.param manager,model_saas_product_operation_param,base.group_system,1,1,1,1
access_saas_product_operation_user,saas.product.operation user,model_saas_product_operation,base.group_user,1,0,0,0
access_saas_product_operation_param_user,saas.product.operation.param user,model_saas_product_operation_param,base.group_user,1,0,0,0
access_saas_operation_upgrade_wizard_manager,saas.operation.upgrade.wizard manager,model_saas_operation_upgrade_wizard,base.group_system,1,1,1,1
access_saas_operation_upgrade_wizard_user,saas.operation.upgrade.wizard user,model_saas_operation_upgrade_wizard,base.group_user,1,1,1,1
access_saas_operation_restart_wizard_manager,saas.operation.restart.wizard manager,model_saas_operation_restart_wizard,base.group_system,1,1,1,1
access_saas_operation_restart_wizard_user,saas.operation.restart.wizard user,model_saas_operation_restart_wizard,base.group_user,1,1,1,1
access_saas_operation_rotate_password_wizard_manager,saas.operation.rotate_password.wizard manager,model_saas_operation_rotate_password_wizard,base.group_system,1,1,1,1
access_saas_operation_rotate_password_wizard_user,saas.operation.rotate_password.wizard user,model_saas_operation_rotate_password_wizard,base.group_user,1,1,1,1
access_saas_operation_update_env_var_wizard_manager,saas.operation.update_env_var.wizard manager,model_saas_operation_update_env_var_wizard,base.group_system,1,1,1,1
access_saas_operation_update_env_var_wizard_user,saas.operation.update_env_var.wizard user,model_saas_operation_update_env_var_wizard,base.group_user,1,1,1,1
access_saas_instance_custom_domain_wizard_manager,saas.instance.custom_domain.wizard manager,model_saas_instance_custom_domain_wizard,base.group_system,1,1,1,1
access_saas_instance_custom_domain_wizard_user,saas.instance.custom_domain.wizard user,model_saas_instance_custom_domain_wizard,base.group_user,1,1,1,1
access_saas_instance_portal,saas.instance portal,model_saas_instance,base.group_portal,1,0,0,0
access_saas_task_history_portal,saas.task.history portal,model_saas_task_history,base.group_portal,1,0,0,0
access_saas_product_blueprint_portal,saas.product.blueprint portal,model_saas_product_blueprint,base.group_portal,1,0,0,0
access_saas_product_plan_portal,saas.product.plan portal,model_saas_product_plan,base.group_portal,1,0,0,0
access_saas_product_operation_portal,saas.product.operation portal,model_saas_product_operation,base.group_portal,1,0,0,0
access_saas_product_operation_param_portal,saas.product.operation.param portal,model_saas_product_operation_param,base.group_portal,1,0,0,0
access_saas_openclaw_version_manager,saas.openclaw.version manager,model_saas_openclaw_version,base.group_system,1,1,1,1
access_saas_openclaw_version_user,saas.openclaw.version user,model_saas_openclaw_version,base.group_user,1,0,0,0
access_saas_openclaw_version_portal,saas.openclaw.version portal,model_saas_openclaw_version,base.group_portal,1,0,0,0
access_saas_tenant_portal,saas.tenant portal,model_saas_tenant,base.group_portal,1,0,0,0
